x, y
401, 802.928118075
866, 1732.33447487
587, 1174.97908074
751, 1502.37736331
177, 354.865784792
839, 1678.92726681
644, 1288.71454381
354, 708.845791386
319, 638.853116114
922, 1844.40254997
53, 106.303481657
473, 946.61850878
731, 1462.50017152
826, 1652.51886219
341, 682.379997217
829, 1658.08084754
57, 114.690723533
422, 844.905405867
691, 1382.94134974
834, 1668.60725288
206, 412.239223255
725, 1450.69811775
491, 982.033527537
129, 258.754199178
503, 1006.26650361
912, 1824.06575755
691, 1382.15925801
260, 520.506314294
714, 1428.81993088
702, 1404.50520098
134, 268.990211554
747, 1494.45458715
658, 1316.33514328
349, 698.949028685
492, 984.265414348
685, 1370.88300808
625, 1250.67899081
855, 1710.98299667
954, 1908.60025301
919, 1838.43191269
711, 1422.5244655
858, 1716.40981806
193, 386.064292341
134, 268.337695675
933, 1866.04577572
746, 1492.1550289
928, 1856.40287289
512, 1024.80993302
156, 312.883889198
903, 1806.36326908
855, 1710.63469152
170, 340.524207715
294, 588.098711867
143, 286.294762982
989, 1978.30233693
299, 598.865590935
961, 1922.79947866
763, 1526.79981141
142, 284.671681482
442, 884.455133883
145, 290.868314394
299, 598.437012003
532, 1064.10074422
8, 16.6084837598
706, 1412.62653087
500, 1000.86882137
576, 1152.42919381
933, 1866.15529602
917, 1834.88181998
419, 838.562329393
841, 1682.30571409
368, 736.296290199
266, 532.314276729
290, 580.978209333
462, 924.890604099
730, 1460.52943309
574, 1148.03203151
717, 1434.47178687
789, 1578.56619852
262, 524.321773124
822, 1644.98741786
837, 1674.05949425
911, 1822.17992771
335, 670.612086334
618, 1236.91086298
363, 726.921198184
498, 996.294250057
345, 690.068260464
179, 358.954118794
885, 1770.91808645
155, 310.401535652
217, 434.262748891
333, 666.19719717
124, 248.641633242
535, 1070.07514286
168, 336.256754338
802, 1604.66801699
71, 142.121397373
338, 676.268498927
607, 1214.97665367
243, 486.45404256
683, 1366.08427374
590, 1180.80818625
802, 1604.35398463
162, 324.304202241
167, 334.469237665
313, 626.891566911
852, 1704.11764822
704, 1408.25925947
692, 1384.80672315
7, 14.1996251167
13, 26.4115167795
103, 206.348915978
682, 1364.14789488
944, 1888.68588433
573, 1146.89268064
259, 518.388426963
42, 84.4790483098
810, 1620.4532476
105, 210.793588201
181, 362.008332358
744, 1488.95682559
585, 1170.38191793
611, 1222.6842306
484, 968.662686492
303, 606.523380172
897, 1794.04955649
127, 254.062764599
567, 1134.14254171
725, 1450.97993847
668, 1336.7107918
264, 528.59518875
189, 378.216742144
566, 1132.71911692
776, 1552.31801807
164, 328.733800007
681, 1362.63491886
197, 394.277263308
571, 1142.01055639
189, 378.044572036
825, 1650.80330476
256, 512.645677426
329, 658.839738398
370, 740.326908166
583, 1166.74350001
716, 1432.69515635
81, 162.494088786
79, 158.475245732
492, 984.962030146
471, 942.981370686
719, 1438.25868158
996, 1992.04942302
139, 278.710102018
591, 1182.86551451
